Hl7_fhir_uv_xver_r5_r4 : Validation Results
=========================================

err = 15367, warn = 4551, info = 71
$--
Generated $--. FHIR version $-- for hl7.fhir.uv.xver-r5.r4#$-- (canonical = http://hl7.org/fhir/uv/xver)
 Build Errors : 269 / 1 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\ig-hl7.fhir.uv.xver-r5.r4 : 0 / 2 / 1
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-allergy-intolerance-category: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/allergy-intolerance-category vs http://hl7.org/fhir/allergy-intolerance-category
== input\vocabulary\CodeSystem-allergy-intolerance-criticality.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/allergy-intolerance-criticality'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-allergy-intolerance-criticality.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/allergy-intolerance-criticality) does not match the URL (http://hl7.org/fhir/allergy-intolerance-criticality). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-allergy-intolerance-criticality: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/allergy-intolerance-criticality vs http://hl7.org/fhir/allergy-intolerance-criticality
== input\vocabulary\CodeSystem-allergy-intolerance-type.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/allergy-intolerance-type'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-allergy-intolerance-type.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/allergy-intolerance-type) does not match the URL (http://hl7.org/fhir/allergy-intolerance-type). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-allergy-intolerance-type: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/allergy-intolerance-type vs http://hl7.org/fhir/allergy-intolerance-type
== input\vocabulary\CodeSystem-allergyintolerance-clinical.json ==
== input\vocabulary\CodeSystem-allergyintolerance-verification.json ==
== input\vocabulary\CodeSystem-animal-tissue-type.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/animal-tissue-type'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-animal-tissue-type.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/animal-tissue-type) does not match the URL (http://hl7.org/fhir/animal-tissue-type). Use the special-url parameter if you really mean for it not to match
ERROR: CodeSystem/animal-tissue-type: CodeSystem.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/ValueSet/animal-tissue-type'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-animal-tissue-type: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/animal-tissue-type vs http://hl7.org/fhir/animal-tissue-type
== input\vocabulary\CodeSystem-applicability.json ==
== input\vocabulary\CodeSystem-appointment-cancellation-reason.json ==
INFORMATION: CodeSystem/appointment-cancellation-reason: CodeSystem: Review the All Codes Value Set - incomplete CodeSystems generally should not have an all codes value set specified
== input\vocabulary\CodeSystem-appointmentstatus.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/appointmentstatus'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-appointmentstatus.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/appointmentstatus) does not match the URL (http://hl7.org/fhir/appointmentstatus). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-appointmentstatus: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/appointmentstatus vs http://hl7.org/fhir/appointmentstatus
== input\vocabulary\CodeSystem-artifact-contribution-instance-type.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/artifact-contribution-instance-type'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-artifact-contribution-instance-type.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/artifact-contribution-instance-type) does not match the URL (http://hl7.org/fhir/artifact-contribution-instance-type). Use the special-url parameter if you really mean for it not to match
ERROR: CodeSystem/artifact-contribution-instance-type: CodeSystem.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/ValueSet/artifact-contribution-instance-type'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-artifact-contribution-instance-type: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/artifact-contribution-instance-type vs http://hl7.org/fhir/artifact-contribution-instance-type
== input\vocabulary\CodeSystem-artifact-contribution-type.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/artifact-contribution-type'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-artifact-contribution-type.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/artifact-contribution-type) does not match the URL (http://hl7.org/fhir/artifact-contribution-type). Use the special-url parameter if you really mean for it not to match
ERROR: CodeSystem/artifact-contribution-type: CodeSystem.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/ValueSet/artifact-contribution-type'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-artifact-contribution-type: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/artifact-contribution-type vs http://hl7.org/fhir/artifact-contribution-type
== input\vocabulary\CodeSystem-artifact-url-classifier.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/artifact-url-classifier'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-artifact-url-classifier.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/artifact-url-classifier) does not match the URL (http://hl7.org/fhir/artifact-url-classifier). Use the special-url parameter if you really mean for it not to match
ERROR: CodeSystem/artifact-url-classifier: CodeSystem.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/ValueSet/artifact-url-classifier'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-artifact-url-classifier: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/artifact-url-classifier vs http://hl7.org/fhir/artifact-url-classifier
== input\vocabulary\CodeSystem-artifactassessment-disposition.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/artifactassessment-disposition'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-artifactassessment-disposition.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/artifactassessment-disposition) does not match the URL (http://hl7.org/fhir/artifactassessment-disposition). Use the special-url parameter if you really mean for it not to match
ERROR: CodeSystem/artifactassessment-disposition: CodeSystem.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/ValueSet/artifactassessment-disposition'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-artifactassessment-disposition: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/artifactassessment-disposition vs http://hl7.org/fhir/artifactassessment-disposition
== input\vocabulary\CodeSystem-artifactassessment-information-type.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/artifactassessment-information-type'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-artifactassessment-information-type.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/artifactassessment-information-type) does not match the URL (http://hl7.org/fhir/artifactassessment-information-type). Use the special-url parameter if you really mean for it not to match
ERROR: CodeSystem/artifactassessment-information-type: CodeSystem.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/ValueSet/artifactassessment-information-type'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-artifactassessment-information-type: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/artifactassessment-information-type vs http://hl7.org/fhir/artifactassessment-information-type
== input\vocabulary\CodeSystem-artifactassessment-workflow-status.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/artifactassessment-workflow-status'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-artifactassessment-workflow-status.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/artifactassessment-workflow-status) does not match the URL (http://hl7.org/fhir/artifactassessment-workflow-status). Use the special-url parameter if you really mean for it not to match
ERROR: CodeSystem/artifactassessment-workflow-status: CodeSystem.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/ValueSet/artifactassessment-workflow-status'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-artifactassessment-workflow-status: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/artifactassessment-workflow-status vs http://hl7.org/fhir/artifactassessment-workflow-status
== input\vocabulary\CodeSystem-assert-direction-codes.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/assert-direction-codes'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-assert-direction-codes.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/assert-direction-codes) does not match the URL (http://hl7.org/fhir/assert-direction-codes). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-assert-direction-codes: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/assert-direction-codes vs http://hl7.org/fhir/assert-direction-codes
== input\vocabulary\CodeSystem-assert-manual-completion-codes.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/assert-manual-completion-codes'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-assert-manual-completion-codes.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/assert-manual-completion-codes) does not match the URL (http://hl7.org/fhir/assert-manual-completion-codes). Use the special-url parameter if you really mean for it not to match
ERROR: CodeSystem/assert-manual-completion-codes: CodeSystem.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/ValueSet/assert-manual-completion-codes'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-assert-manual-completion-codes: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/assert-manual-completion-codes vs http://hl7.org/fhir/assert-manual-completion-codes
== input\vocabulary\CodeSystem-assert-operator-codes.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/assert-operator-codes'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-assert-operator-codes.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/assert-operator-codes) does not match the URL (http://hl7.org/fhir/assert-operator-codes). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-assert-operator-codes: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/assert-operator-codes vs http://hl7.org/fhir/assert-operator-codes
== input\vocabulary\CodeSystem-assert-response-code-types.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/assert-response-code-types'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-assert-response-code-types.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/assert-response-code-types) does not match the URL (http://hl7.org/fhir/assert-response-code-types). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-assert-response-code-types: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/assert-response-code-types vs http://hl7.org/fhir/assert-response-code-types
== input\vocabulary\CodeSystem-asset-availability.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/asset-availability'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-asset-availability.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/asset-availability) does not match the URL (http://hl7.org/fhir/asset-availability). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-asset-availability: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/asset-availability vs http://hl7.org/fhir/asset-availability
== input\vocabulary\CodeSystem-astm-signature-type.json ==
ERROR: CodeSystem.where(url = 'urn:iso-astm:E1762-95:2013'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-astm-signature-type.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/astm-signature-type) does not match the URL (urn:iso-astm:E1762-95:2013). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-astm-signature-type: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/astm-signature-type vs urn:iso-astm:E1762-95:2013
== input\vocabulary\CodeSystem-attribute-estimate-type.json ==
== input\vocabulary\CodeSystem-audit-event-action.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/audit-event-action'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-audit-event-action.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/audit-event-action) does not match the URL (http://hl7.org/fhir/audit-event-action). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-audit-event-action: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/audit-event-action vs http://hl7.org/fhir/audit-event-action
== input\vocabulary\CodeSystem-audit-event-severity.json ==
ERROR: CodeSystem.where(url = 'http://hl7.org/fhir/audit-event-severity'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-audit-event-severity.json - the canonical URL (http://hl7.org/fhir/uv/xver/CodeSystem/audit-event-severity) does not match the URL (http://hl7.org/fhir/audit-event-severity). Use the special-url parameter if you really mean for it not to match
ERROR: CodeSystem/audit-event-severity: CodeSystem.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/ValueSet/audit-event-severity'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\vocabulary\CodeSystem-audit-event-severity: URL Mismatch http://hl7.org/fhir/uv/xver/CodeSystem/audit-event-severity vs http://hl7.org/fhir/audit-event-severity
== input\vocabulary\CodeSystem-audit-event-type.json ==
